papel,segmento,cotacao,ffo_yield,dividend_yield,p_vp,valor_mercado,liquidez,qtd_imovel,preco_m2,aluguel_m2,cap_rate,vacancia_media
AAZQ11,Títulos e Val. Mob.,8.98,12.89,15.5,0.93,215855000.0,1075100.0,0,0.0,0.0,0.0,0.0
ABCP11,Shoppings,72.19,9.11,8.5,0.79,339949000.0,63125.0,1,4760.92,747.5,15.7,2.13
AEFI11,Outros,174.9,8.66,0.0,1.22,411893000.0,0.0,7,4305.0,380.97,8.85,0.0
AFCR11,Títulos e Val. Mob.,103.15,4.41,0.0,1.02,394422000.0,0.0,0,0.0,0.0,0.0,0.0
AFHI11,Títulos e Val. Mob.,100.98,10.87,11.68,1.05,337586000.0,1064800.0,0,0.0,0.0,0.0,0.0
AFOF11,Títulos e Val. Mob.,91.6,4.35,0.0,1.05,139054000.0,0.0,0,0.0,0.0,0.0,0.0
AGCX11,Outros,1235.5,0.9,0.0,11.49,14317200000.0,0.0,54,190439.0,1929.88,1.01,1.21
AGRX11,Híbrido,11.06,11.84,14.96,1.09,109299000.0,396616.0,0,0.0,0.0,0.0,0.0
AIEC11,Lajes Corporativas,55.8,18.31,17.53,0.59,269234000.0,776213.0,2,11217.0,2358.78,21.03,0.0
AJFI11,Títulos e Val. Mob.,9.66,0.0,0.72,1.0,305507000.0,1099150.0,0,0.0,0.0,0.0,0.0
ALMI11,Lajes Corporativas,690.0,3.71,0.0,0.34,76712100.0,16355.0,1,4291200.0,499324.53,11.64,94.01
ALZM11,Títulos e Val. Mob.,8.74,45.61,11.06,0.1,13267800.0,201707.0,0,0.0,0.0,0.0,0.0
ALZR11,Híbrido,119.54,6.75,7.78,1.12,1178710000.0,1718200.0,13,5927.09,377.38,6.37,3.2
ANCR11B,Shoppings,3221.0,12.04,1.9,0.82,1530990000.0,781.0,5,7540.39,1267.6,16.81,4.42
APTO11,Híbrido,9.75,11.91,11.55,0.94,39125400.0,34524.0,4,17641.9,1321.66,7.49,0.0
APXM11,Híbrido,100.49,3.27,1.94,1.05,176862000.0,580696.0,1,1704.44,37.34,2.19,92.0
ARCT11,Híbrido,87.13,12.85,0.45,0.86,323093000.0,0.0,11,1034.13,112.0,10.83,0.0
AROA11,Outros,1.52,1.52,0.39,1.43,255249000.0,24122.0,6,5668.4,128.03,2.26,0.0
ARRI11,Títulos e Val. Mob.,8.98,9.27,12.72,1.0,117245000.0,274139.0,0,0.0,0.0,0.0,0.0
ARXD11,Títulos e Val. Mob.,97.5,4.83,8.34,0.99,63852300.0,210022.0,0,0.0,0.0,0.0,0.0
ASMT11,Híbrido,57.0,7.86,2.66,0.67,57987000.0,15755.0,3,5275.98,751.13,14.24,0.0
ASRF11,Híbrido,10092.0,3.8,0.0,1.0,24220800.0,0.0,0,0.0,0.0,0.0,0.0
ATSA11,Shoppings,54.42,0.38,0.18,0.67,95297100.0,730.0,1,2786.78,24.03,0.86,20.15
AURB11,Logística,95.0,5.77,0.0,1.15,83653200.0,304876.0,2,2385.08,159.76,6.7,10.4
BARI11,Títulos e Val. Mob.,83.96,8.87,10.49,0.87,389087000.0,769871.0,1,0.0,0.0,0.0,0.0
BBFI11B,Lajes Corporativas,1203.0,19.27,12.5,0.56,156390000.0,303974.0,2,1700.1,372.63,21.92,39.29
BBFO11,Títulos e Val. Mob.,73.89,17.14,10.31,0.91,295848000.0,644019.0,0,0.0,0.0,0.0,0.0
BBGO11,Títulos e Val. Mob.,90.38,18.98,12.47,0.93,361987000.0,592622.0,0,0.0,0.0,0.0,0.0
BBPO11,Lajes Corporativas,96.75,10.35,8.06,0.98,1540230000.0,0.0,63,3985.69,456.8,11.46,0.0
BBRC11,Outros,115.78,10.54,10.51,1.08,184090000.0,121045.0,20,11522.4,1443.08,12.52,0.0
BBVJ11,Lajes Corporativas,62.99,2.77,0.0,0.95,197789000.0,0.0,1,9909.29,623.48,6.29,51.48
BCFF11,Títulos e Val. Mob.,9.31,8.61,8.57,0.95,1875880000.0,3123770.0,0,0.0,0.0,0.0,0.0
BCIA11,Títulos e Val. Mob.,105.49,9.3,8.76,0.98,392321000.0,651055.0,0,0.0,0.0,0.0,0.0
BCRI11,Títulos e Val. Mob.,75.37,12.46,11.6,0.79,471656000.0,657622.0,0,0.0,0.0,0.0,0.0
BICE11,Títulos e Val. Mob.,900.01,10.82,11.89,0.91,81279900.0,376.0,0,0.0,0.0,0.0,0.0
BICR11,Títulos e Val. Mob.,73.84,19.74,23.03,1.69,36920000.0,2334.0,0,0.0,0.0,0.0,0.0
BIME11,Híbrido,7.57,12.59,12.06,0.87,44251200.0,75928.0,3,317.91,0.0,0.0,0.0
BIPD11,Híbrido,1000.0,-1.11,0.0,1.01,74334000.0,0.0,2,14523.4,0.0,0.0,0.0
BLCA11,Lajes Corporativas,130.0,5.22,13.29,0.93,208000000.0,13109.0,1,41720.2,3216.02,7.71,0.0
BLCP11,Logística,91.0,5.41,0.0,0.81,208962000.0,0.0,2,3014.16,199.89,6.63,0.0
BLMC11,Títulos e Val. Mob.,86.79,10.89,10.49,0.9,34672600.0,441968.0,0,0.0,0.0,0.0,0.0
BLMG11,Outros,41.26,18.12,18.79,0.49,157225000.0,658204.0,1,208.06,33.57,16.13,0.0
BLMO11,Lajes Corporativas,89.99,1035.65,4.43,0.0,341692.0,198554.0,1,43.85,693.02,1580.57,0.0
BLMR11,Títulos e Val. Mob.,6.83,10.38,9.25,0.9,174449000.0,594314.0,0,0.0,0.0,0.0,0.0
BLUR11,Títulos e Val. Mob.,98.49,5.63,11.1,1.1,8864100.0,1485.0,0,0.0,0.0,0.0,0.0
BMLC11,Híbrido,107.0,8.47,10.5,0.96,106829000.0,275214.0,2,12274.9,1273.5,10.37,0.0
BNFS11,Outros,120.51,14.65,13.17,1.31,84357000.0,159572.0,18,7780.47,1361.11,17.49,0.0
BPFF11,Títulos e Val. Mob.,71.09,18.19,9.87,0.93,319359000.0,259529.0,0,0.0,0.0,0.0,0.0
BPML11,Híbrido,96.0,3.53,0.56,0.72,413288000.0,395396.0,4,4055200.0,726071.01,17.9,6.29
BPRP11,Outros,108.99,10.04,9.35,0.99,147119000.0,2611.0,1,6316.15,667.41,10.57,0.0
BRCO11,Logística,125.0,6.71,7.79,1.04,1847350000.0,3452560.0,10,3883.32,374.15,9.63,0.0
BRCR11,Híbrido,60.5,9.27,8.35,0.61,1611610000.0,2426810.0,9,10834.1,1257.63,11.61,6.2
BREV11,Híbrido,105.0,6.59,4.93,0.0,101556000.0,0.0,13,0.0,1437.55,0.0,0.0
BRIM11,Residencial,1014.0,15.41,17.17,0.95,125875000.0,5139.0,0,0.0,0.0,0.0,0.0
BRIP11,Híbrido,1000.0,11.07,24.15,0.88,215475000.0,73.0,1,6089.16,0.0,0.0,0.0
BRLA11,Outros,143.0,7.17,8.88,0.9,499709000.0,57212.0,8,1479.34,110.02,7.44,0.0
BROF11,Híbrido,58.0,6.39,7.65,0.54,673427000.0,2020150.0,2,7261.57,547.24,7.54,4.87
BTAL11,Outros,76.95,10.06,11.15,0.73,460372000.0,1076230.0,9,1417.59,167.71,11.83,0.0
BTCI11,Títulos e Val. Mob.,10.0,17.18,11.4,0.98,995212000.0,2217770.0,0,0.0,0.0,0.0,0.0
BTCR11,Títulos e Val. Mob.,88.0,12.48,0.0,0.92,423289000.0,0.0,0,0.0,0.0,0.0,0.0
BTHI11,Hotel,44.5,9.76,3.69,1.04,410224000.0,45297.0,12,1143.14,141.26,12.36,0.0
BTLG11,Híbrido,103.89,5.7,8.22,1.05,2960100000.0,7597810.0,20,4296.64,304.94,7.1,4.4
BTRA11,Outros,61.76,18.15,13.03,0.49,207795000.0,455953.0,5,4.39,0.81,18.44,0.04
BTSG11,Logística,139.0,11.43,7.38,0.96,107727000.0,7237.0,1,5712.28,711.62,12.46,0.0
BTSI11,Híbrido,97.5,5.2,3.72,0.85,236906000.0,7.0,2,1096.42,77.65,7.08,6.5
BTWR11,Lajes Corporativas,109.4,5.66,5.87,0.98,88534100.0,13.0,1,4471.2,379.65,8.49,0.0
BVAR11,Outros,0.21,31790.95,191.33,0.0,131363.0,0.0,50,1.12,400.24,35724.47,31.85
CACR11,Títulos e Val. Mob.,102.05,4.45,15.57,1.01,390215000.0,1543630.0,0,0.0,0.0,0.0,0.0
CARE11,Híbrido,1.39,-7.34,0.0,0.17,49720200.0,16313.0,1,0.0,0.0,0.0,0.0
CBOP11,Lajes Corporativas,30.18,3.79,4.66,0.41,42704700.0,11643.0,1,2622.01,320.78,12.23,46.53
CCME11,Outros,107.21,5.15,9.27,1.04,586715000.0,7876.0,2,7880.81,280.5,3.56,56.01
CCRF11,Títulos e Val. Mob.,92.5,7.16,8.27,0.95,145401000.0,309.0,0,0.0,0.0,0.0,0.0
CEOC11,Lajes Corporativas,47.49,14.43,13.43,0.61,86227400.0,55860.0,1,5400.64,920.52,17.04,0.0
CFHI11,Outros,610.0,-3.41,0.6,0.98,57706000.0,129439.0,3,4551.86,0.0,0.0,0.0
CJCT11,Lajes Corporativas,69.01,2.53,1.96,1.04,216691000.0,44610.0,1,10856.3,623.48,5.74,51.48
CLIN11,Títulos e Val. Mob.,97.99,0.25,2.18,0.97,425939000.0,496547.0,0,0.0,0.0,0.0,0.0
CNES11,Lajes Corporativas,22.6,5.2,4.75,0.25,66653000.0,7391.0,1,965721.0,179345.52,18.57,55.01
COPP11,Híbrido,103.0,1.59,0.72,0.98,171298000.0,440268.0,3,7367.57,112.41,1.53,19.22
CORM11,Híbrido,81.0,5.53,0.0,0.95,82402600.0,0.0,3,7497.45,751.13,10.02,0.0
CPFF11,Títulos e Val. Mob.,75.1,6.38,8.6,0.91,191736000.0,425028.0,0,0.0,0.0,0.0,0.0
CPSH11,Shoppings,110.82,1.82,5.28,0.98,370139000.0,2848660.0,1,8866.56,155.02,1.75,0.0
CPTR11,Títulos e Val. Mob.,9.2,14.39,15.13,0.94,380697000.0,1462580.0,0,0.0,0.0,0.0,0.0
CPTS11,Títulos e Val. Mob.,8.56,5.12,10.67,0.95,2720610000.0,6579270.0,0,0.0,0.0,0.0,0.0
CRAA11,Títulos e Val. Mob.,100.0,6.45,11.74,0.99,49483600.0,124578.0,0,0.0,0.0,0.0,0.0
CRFF11,Títulos e Val. Mob.,76.68,9.56,10.02,0.87,52912300.0,129083.0,0,0.0,0.0,0.0,0.0
CTXT11,Lajes Corporativas,11.6,-18.49,0.0,0.37,39534800.0,2279.0,1,852.75,5.36,0.63,98.86
CVBI11,Títulos e Val. Mob.,93.34,12.2,11.46,0.97,1027690000.0,2561620.0,0,0.0,0.0,0.0,0.0
CXAG11,Outros,82.1,10.97,10.22,0.71,171640000.0,144484.0,32,2957.28,359.46,12.15,0.0
CXCE11B,Lajes Corporativas,44.02,11.82,10.48,0.68,75404100.0,23281.0,1,3578.42,451.59,12.62,0.0
CXCI11,Títulos e Val. Mob.,86.16,3.67,10.98,0.92,177294000.0,159162.0,0,0.0,0.0,0.0,0.0
CXCO11,Lajes Corporativas,80.35,11.46,10.97,0.81,315334000.0,165928.0,10,3390.24,407.15,12.01,0.0
CXRI11,Títulos e Val. Mob.,80.0,8.91,8.81,0.89,126061000.0,26627.0,0,0.0,0.0,0.0,0.0
CXTL11,Logística,238.12,8.3,36.45,0.57,12762500.0,13825.0,1,1703.48,325.38,19.1,0.0
DAMT11B,Híbrido,12.71,8.54,7.43,0.97,92850900.0,9772.0,1,1450.84,102.89,7.09,15.61
DCRA11,Títulos e Val. Mob.,9.15,15.49,14.38,0.95,61661000.0,216086.0,0,0.0,0.0,0.0,0.0
DEVA11,Títulos e Val. Mob.,43.9,16.79,17.38,0.45,616571000.0,1930050.0,0,0.0,0.0,0.0,0.0
DMAC11,Residencial,13.0,-758.5,0.0,2.61,2029400.0,0.0,0,0.0,0.0,0.0,0.0
DOMC11,Híbrido,439.0,0.52,0.0,4.42,1072830000.0,0.0,2,25651.7,271.46,1.06,21.58
DOVL11B,Lajes Corporativas,1200.69,5.88,8.25,1.01,79733000.0,0.0,2,4534.08,629.85,13.89,29.5
DPRO11,Híbrido,7.98,9.41,11.02,0.85,39925700.0,14522.0,1,2328.83,235.49,10.11,0.0
DRIT11,Lajes Corporativas,86.99,7.22,7.68,0.66,40300500.0,376.0,4,7945.15,935.89,11.78,9.44
DVFF11,Híbrido,8.28,6.27,10.23,0.89,91158700.0,110988.0,0,0.0,0.0,0.0,0.0
EDFO11,Lajes Corporativas,194.01,10.61,10.31,1.07,45786400.0,2498.0,1,128471.0,14933.01,11.62,0.0
EDGA11,Lajes Corporativas,21.42,6.49,5.22,0.35,81654200.0,22422.0,1,3244.14,313.28,9.66,28.91
EGAF11,Títulos e Val. Mob.,99.15,8.97,17.37,1.0,187287000.0,1041550.0,0,0.0,0.0,0.0,0.0
ELDO11B,Shoppings,1104.31,9.54,9.6,0.77,869375000.0,0.0,1,11421.1,1275.31,11.17,1.64
EQIN11,Títulos e Val. Mob.,93.5,10.8,0.0,1.03,158757000.0,0.0,0,0.0,0.0,0.0,0.0
EQIR11,Títulos e Val. Mob.,9.75,8.03,12.57,0.98,65095200.0,88015.0,0,0.0,0.0,0.0,0.0
ERCR11,Híbrido,76000.0,-3.54,0.0,1.52,180576000.0,0.0,0,0.0,0.0,0.0,0.0
ERPA11,Lajes Corporativas,119.9,6.98,6.84,0.87,60060500.0,8503.0,1,17772.5,1420.55,7.99,0.0
EURO11,Logística,250.98,9.3,8.47,0.77,96360300.0,56115.0,7,814.25,83.42,10.25,0.0
EVBI11,Híbrido,98.71,7.96,8.77,1.0,212611000.0,382041.0,6,6842.59,560.17,8.19,0.54
EXES11,Títulos e Val. Mob.,88.44,9.38,10.26,0.97,50533800.0,69.0,0,0.0,0.0,0.0,0.0
FAED11,Outros,154.72,12.06,11.17,0.71,99356200.0,58285.0,3,2596.26,334.32,12.88,0.0
FAMB11B,Lajes Corporativas,811.96,-11.66,0.0,0.29,89359400.0,62522.0,1,1497.29,24.68,1.65,98.09
FATN11,Híbrido,92.8,5.25,10.29,0.93,243110000.0,585027.0,43,24601.0,1375.0,5.59,0.0
FCFL11,Outros,115.52,8.36,8.07,0.99,401318000.0,168767.0,1,12832.1,1156.4,9.01,0.0
FEXC11,Títulos e Val. Mob.,83.5,2.06,0.0,8.17,8310020000.0,0.0,0,0.0,0.0,0.0,0.0
FFCI11,Lajes Corporativas,182.03,4.07,0.0,0.87,671817000.0,0.0,9,16405.6,1038.57,6.33,14.38
FGAA11,Híbrido,9.48,11.04,15.04,0.99,427372000.0,1731400.0,0,0.0,0.0,0.0,0.0
FIGS11,Shoppings,61.1,8.84,8.43,0.8,174135000.0,155447.0,2,2676.03,248.55,9.29,10.68
FIIB11,Híbrido,514.0,8.37,7.77,1.11,352090000.0,238844.0,11,634.9,58.99,9.29,0.0
FIIP11B,Híbrido,176.21,9.64,9.05,0.87,163375000.0,76565.0,7,2326.17,257.19,11.06,0.0
FISC11,Lajes Corporativas,64.0,7.14,7.27,0.56,108800000.0,2498.0,4,8627.89,767.56,8.9,7.69
FISD11,Títulos e Val. Mob.,203.32,-21.06,0.0,2.72,218079000.0,0.0,1,0.0,0.0,0.0,0.0
FIXX11,Títulos e Val. Mob.,85.78,3.4,0.0,1.27,321608000.0,0.0,0,0.0,0.0,0.0,0.0
FLCR11,Títulos e Val. Mob.,98.0,13.79,12.74,1.0,62093200.0,75404.0,0,0.0,0.0,0.0,0.0
FLMA11,Híbrido,141.5,7.95,7.45,0.88,195365000.0,81491.0,2,16884.6,1639.62,9.71,0.0
FLRP11,Shoppings,2000.0,8.09,7.87,1.1,130464000.0,118685.0,1,2673.63,235.36,8.8,3.1
FMOF11,Lajes Corporativas,55.85,0.84,1.08,0.47,28372200.0,302.0,2,1676.2,160.46,9.57,38.7
FPAB11,Lajes Corporativas,193.01,10.81,9.21,0.52,144758000.0,11043.0,2,3157.73,374.89,11.87,33.7
FPNG11,Lajes Corporativas,85.07,5.99,8.26,0.53,170255000.0,21.0,8,14714.7,934.95,6.35,8.53
FRBR11,Títulos e Val. Mob.,103.71,6.54,0.0,1.05,1041730000.0,0.0,0,0.0,0.0,0.0,0.0
FTCE11,Híbrido,2899.63,-1.42,10.67,1.0,2912010000.0,20678.0,76,1758.6,44.54,2.53,3.94
FVBI11,Lajes Corporativas,159.71,0.0,0.0,0.0,0.0,0.0,1,0.0,636.95,0.0,0.0
FVPQ11,Shoppings,110.55,11.17,10.31,0.58,309556000.0,74600.0,1,5372.68,930.07,17.31,14.94
FZDA11,Outros,121.81,1.39,1.82,0.55,188806000.0,81023.0,6,2.25,0.05,2.1,0.0
GALG11,Híbrido,9.25,10.03,9.26,1.02,531739000.0,2657790.0,5,5212.08,499.16,9.58,0.0
GAME11,Outros,9.34,6.39,11.96,0.95,202656000.0,162210.0,0,0.0,0.0,0.0,0.0
GCFF11,Títulos e Val. Mob.,69.3,12.04,4.1,0.89,24981100.0,0.0,0,0.0,0.0,0.0,0.0
GCOI11,Híbrido,98.99,0.61,0.81,1.02,11185900.0,483.0,5,5687.69,0.0,0.0,0.0
GCRA11,Títulos e Val. Mob.,76.87,16.79,16.64,0.78,134589000.0,564024.0,0,0.0,0.0,0.0,0.0
GCRI11,Títulos e Val. Mob.,89.18,9.82,12.9,0.94,129655000.0,230337.0,0,0.0,0.0,0.0,0.0
GESE11B,Outros,1520.0,11.39,160.47,1.36,79040000.0,0.0,1,0.0,725.37,0.0,0.0
